,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,ApplicantIncomeLog,LoanAmountLog,Total_Income_Log
0,1,1,1,1,0,1.0,0,0,8.430327258394575,4.859812404361672,8.714731714015052
1,1,1,0,1,1,1.0,1,1,8.006700845440367,4.204692619390966,8.006700845440367
2,1,1,0,0,0,1.0,1,1,7.857093864902493,4.795790545596741,8.505525386548555
3,1,0,0,1,0,1.0,1,1,8.699681400989514,4.955827057601261,8.699681400989514
4,1,1,2,1,1,1.0,1,1,8.59748202264504,5.5909869805108565,9.170975648453906
5,1,1,0,0,0,1.0,1,1,7.755338812846501,4.564348191467836,8.25582842728183
6,1,1,3,1,0,0.0,2,0,8.01862546504575,5.0689042022202315,8.61993026886735
7,1,1,2,1,0,1.0,1,1,8.295798110636145,5.1298987149230735,8.618485442898109
8,1,1,1,1,0,1.0,2,0,9.460476328353995,5.857933154483459,10.077860939480908
9,1,1,2,1,0,1.0,1,1,8.071218539969863,4.2626798770413155,8.268988209506656
10,1,1,2,1,0,1.0,1,1,7.824445930877619,4.700480365792417,8.375860015299594
11,1,1,2,1,0,1.0,1,1,8.03073492409854,5.303304908059076,9.32188174670909
12,1,0,0,1,0,1.0,0,0,7.5251007461258,4.74493212836325,8.454040376410969
13,1,1,2,1,0,1.0,1,1,7.170119543449628,2.8903717578961645,7.777373602657861
14,1,0,0,1,0,1.0,1,1,8.507344855361422,4.836281906951478,8.507344855361422
15,1,0,1,0,0,1.0,1,1,8.187855443695623,4.61512051684126,8.187855443695623
16,0,0,0,1,0,0.0,1,0,8.163656176168432,4.343805421853684,8.163656176168432
17,1,1,0,0,0,1.0,0,0,8.494538500851432,4.897839799950911,8.494538500851432
18,1,1,0,0,0,0.0,1,0,8.94389780251682,4.653960350157523,8.94389780251682
19,1,1,1,1,0,1.0,1,1,8.6921543938039,5.755742213586912,9.357121103184378
20,1,1,0,0,0,0.0,2,0,7.8636512654486515,4.762173934797756,8.414495793177895
21,1,1,1,1,0,1.0,2,0,8.220941168281389,5.0238805208462765,8.80131894766524
22,1,1,0,1,1,1.0,2,1,9.165447603085447,5.2574953720277815,9.165447603085447
23,1,1,0,1,0,1.0,2,1,7.937374696163295,4.812184355372417,8.527737405291909
24,1,1,2,0,0,1.0,1,1,8.34924780056679,4.709530201312334,8.569216219483389
25,1,0,0,0,0,1.0,1,0,7.274479558773871,3.58351893845611,7.274479558773871
26,0,0,2,1,0,1.0,2,1,8.229777750081887,4.795790545596741,8.671458150427666
27,1,1,1,1,0,1.0,1,0,8.334951631422454,5.308267697401205,8.927446816256198
28,1,0,0,1,0,1.0,1,0,8.060855752934316,4.31748811353631,8.060855752934316
29,1,0,1,1,1,1.0,0,0,8.453827315794417,4.672828834461906,8.453827315794417
30,1,1,0,1,0,1.0,2,1,8.160803920954665,4.74493212836325,8.550241045462437
31,1,0,3,1,0,1.0,0,0,9.433563920090563,5.771441123130016,9.648659816955295
32,0,1,0,1,0,1.0,2,1,8.207401833376355,4.976733742420574,8.5422759717837
33,1,0,0,1,0,1.0,1,1,8.334951631422454,5.220355825078324,9.339349052539717
34,1,0,0,0,0,1.0,2,1,8.229244416735913,4.709530201312334,8.597297435657898
